@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[6] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[7] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[8] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[9] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[10] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[11] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[12] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[13] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[14] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":254:4:254:9|Removing sequential instance r_wfifo_data2[65] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[63] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[62] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[61] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[60] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[59] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[58] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[57] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[56] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[55] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[54] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[53] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[52] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[51] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[50] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[49] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[48] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[47] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[46] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[45] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[44] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[43] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[42] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[41] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[40] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[39] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[38] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[37] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[36] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[35] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[34] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[33] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[32] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[31] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[30] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[29] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[28] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[27] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[26] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[25] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[24] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[23] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[22] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[21] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[20] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[19] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[18] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[17] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[16] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[15] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[14] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[13] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[12] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[11] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[10] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[9] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[8] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[7] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[6] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[5] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[4] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[3] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[2] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[1] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":254:4:254:9|Removing sequential instance r_wfifo_data2[64] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":283:4:283:9|Removing sequential instance r_wfifo_data3[0] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\mac_top\mac_tx.v":63:1:63:6|Removing sequential instance r_fifo_wdata[9] (in view: work.mac_tx(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\mac_top\mac_tx.v":63:1:63:6|Removing sequential instance r_fifo_wdata[8] (in view: work.mac_tx(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\arp\arp_rx.v":174:4:174:9|Found counter in view:work.arp_rx_3232235786_3232235777_0_1_2_4_8_2054_Z3(verilog) instance r_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\arp\arp_tx.v":179:4:179:9|Found counter in view:work.arp_tx_Z4(verilog) instance r_data_cnt[4:0] 
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\arp\arp_tx.v":179:4:179:9|Removing sequential instance r_arp_data\[7\][2] (in view: work.arp_tx_Z4(verilog)) because it does not drive other instances.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_rx.v":228:4:228:9|Found counter in view:work.icmp_rx_Z6(verilog) instance r_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_rx.v":228:4:228:9|Found counter in view:work.icmp_rx_Z6(verilog) instance r_icmp_rxcnt[15:0] 
@N: MF179 :|Found 16 by 16 bit equality operator ('==') r_skip_en38 (in view: work.icmp_rx_Z6(verilog))
@N: MF179 :|Found 17 by 17 bit equality operator ('==') r0_icmp_rxdata7 (in view: work.icmp_rx_Z6(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":217:4:217:9|Found counter in view:work.icmp_tx_Z7(verilog) instance r_data_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":217:4:217:9|Found counter in view:work.icmp_tx_Z7(verilog) instance r_real_add_cnt[4:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":217:4:217:9|Found counter in view:work.icmp_tx_Z7(verilog) instance r_ip_head\[1\][31:16] 
@N: MF179 :|Found 16 by 16 bit equality operator ('==') r_tx_req14 (in view: work.icmp_tx_Z7(verilog))
@N: MF179 :|Found 16 by 16 bit equality operator ('==') un1_r_txdata_num_2 (in view: work.icmp_tx_Z7(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_rx.v":202:4:202:9|Found counter in view:work.udp_rx_Z9(verilog) instance r_cnt[7:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_rx.v":202:4:202:9|Found counter in view:work.udp_rx_Z9(verilog) instance r_data_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_rx.v":202:4:202:9|Found counter in view:work.udp_rx_Z9(verilog) instance r_udp_recram_wraddr[10:0] 
@N: MF179 :|Found 16 by 16 bit equality operator ('==') r_skip_en34 (in view: work.udp_rx_Z9(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_tx.v":260:4:260:9|Found counter in view:work.udp_tx_Z10(verilog) instance r_data_cnt[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_tx.v":260:4:260:9|Found counter in view:work.udp_tx_Z10(verilog) instance r_udp_txram_rdaddr[10:0] 
